Numero,id,Titulo,Views
1,tPJzm39kmoQ,"Embrapa mostra como realizar um terraceamento, curva em nível",459690
2,fiGwu1aXNfw,Gliricídia é um ótimo alimento para os animais,112170
3,mYgcEcJO4RQ,Produção de queijo coalho com higiene: Embrapa recomenda,16392
4,C_21ghi6grE,Pasteurização lenta do leite para queijos artesanais saudáveis com qualidade,7254
5,t8QAkme6m8M,Cobertura morta com palha de coqueiro economiza água e evita ervas daninhas,16481
6,O3sp5Qphl8A,Comparativo: primeiro e quarto ano de cultivo de soja em área tradicional de plantio de cana,8739
7,QwCbJSV49nk,Braquiária pode ser a salvação da lavoura de soja no Nordeste,11070
8,7CccNuwDjfY,Integrando lavoura com pecuária e floresta (ILPF) no Nordeste,820
9,Rw57unxzcGs,Renovabio - a nova política para biocombustível,1623
10,khWe-Zhx2HY,ILPF no Nordeste: Aprendizados e desafios,1309
11,U1_limKscyE,Condições climáticas e manejo da soja em Alagoas,661
12,aSPua88KoDU,Sistema de plantio direto: manejo de solo e espécies na ILP – Edson Patto,579
13,az4Am6P3ksY,SEO - Vídeo 1 - Introdução -   mil visualizações DIÁRIAS em 43 vídeos.,130
14,9n59NlPpWWE,SEO - video 2 - Tipo de conteúdo é o fator principal,65
15,NgkeoiRCDbo,"SEO - Vídeo 3 - Backlinks,  pageranks, conteúdo correspondem à 80% do sucesso em visualizações",57
16,CCIKouQ1ttc,SEO Vídeo 4 - Dicas de inserção de vídeos no Youtube com técnicas de SEO,55
17,ZQoIvLf-Kb8,"SEO   vídeo 5   Títulos, subtítulos e capas de vídeos",65
18,a5TjKzcdGuM,SEO   vídeo 6   Texto junto ao vídeo,52
19,eu-HbrDVn4Y,SEO   vídeo 7   Dicas para palavras chaves tags e frases long tags,49
20,VQZkcCMVTj4,Fossa Séptica Biodigestora,38233
